0x09db1d5ac1f3a2b6162164790556fb1ff29f7094,CHN,14835752.10
0x709f79a28ef1f26967fc8b4c6f3b98225229e62f,CHN,14716880.28
0x88182dd2a24019519fd40f99612ec93f6618bf41,CHN,14706112.14
0xde10ea78398a404b6d4e0f0c61db15cfc3a2c74e,CHN,14684575.86
0x9a5bcefe5a215b13215639de87dc01b13f783c1e,CHN,14637702.78
0xdc073ae6ee049de0781d56f5c2101bdb45abde27,CHN,14495816.70
0x46f10c066ef690fd50099edf45a9a5ba52faa472,CHN,14399748.00
0x280a58fe0daa2ac1a8d870f18af0fcdfa48bb4d9,CHN,14392569.24
0xccf8fdf229f8ff05040db6b098e5e94ce3ec19b1,CHN,14265251.82
0xb38a1f7c37b06fbac77186f5493186d65f9e05b9,CHN,14259762.18
0x0698a4f97d5b9e340bd6ff1d946e38b59c695c89,CHN,14229991.44
0xfc68f551e67fa4d1b4f0b3ef2a5efc40c10c374a,CHN,14193253.08
0xdcfd0c75375b9a848ca19ae32a025af0a730f603,CHN,14187341.16
0x629964339f7ff9de22dc6aa6cf278946d196d019,CHN,14170449.96
0x04cb8e37168eba40372ff66ffba1a48705fb0e31,CHN,14155036.74
0xeb1c349ab23aecb78918450de3b5454f318717ad,CHN,14117242.68
0xb5c1b9993d55c487f128a0047a8ab83252713039,CHN,14085149.40
0x1bcb2b8a65460498dcaed8bb97ec2bbcac196ba8,CHN,14069736.18
0xdf033f045d3914bdf61f8cb2871aabdd9268563f,CHN,13972611.78
0xebca973765ea4e20301bf1b5d0b8d3e414184f57,CHN,13960999.08
0x66f61b9a4f592d2b56054fbc0c1184be84fe994d,CHN,13886677.80
0xb4f0d4ba515a11632d931aa9f2b88fb46991ffd6,CHN,13855006.80
0x969d9d64ac96059df8aee00ca519a8953f17d394,CHN,13803910.92
0x5339c42f6c91a0e6f41b2c785ccaecbd2b00774e,CHN,13778785.26
0xd21d2372d58105e7bdbb014257ae33a7c6425600,CHN,13765061.16
0x2ebfc77d809f7974b8a232e00aba0cc572debb3a,CHN,13750914.78
0xaa8077c8654b48e22b66e8f6803a887e5c3a53e3,CHN,13675115.52
0x67690181367b50f4f6ddb47267ae3028e41e84ec,CHN,13638166.02
0x7d38e24b2fffe9c69b214a33514fc597233ecd8e,CHN,13618107.72
0xa7a0b68b5c784b48d3aa2e22d134ac4727e11466,CHN,13600371.96
0xf3760fecdf45139afaf744c8d9d43084a6746d79,CHN,13567645.26
0x457d8e2c3e962e41f8d8cc1e8d4a470856c55678,CHN,13471787.70
0x933e210c07671fc0d3342fc9fe8bb58b1bdc318b,CHN,13449618.00
0x7c01c71752bd88848b45283ad02cd7bbab89a6aa,CHN,13435682.76
0xacf31492d47221b7e0e01659ad6b9157e2e42a84,CHN,13430193.12
0x56c0404a564e0bd0a61a15b1f23c5f3718bd0bf9,CHN,13353127.02
0x251bcc425a04e26f5f8d832fd159b5fc179f0438,CHN,13300764.30
0xef272be7fa8f692f1d70dea5a9ec88204f883ae5,CHN,13283450.82
0x1a947b2e6987bc535d35e952cd275716b41f51c1,CHN,13278805.74
0x3e1058868aff6005012f34cfa2b1fb7ae6ca81ea,CHN,13252202.10
0x1c50692b29f6f8342637b027add5c2b690af5074,CHN,13249035.00
0xccce11cab3c6a89e3425660114190e8e0b9523f9,CHN,13235099.76
0x20b6a6e431648fcb24ece8200e47e3da5620b985,CHN,13232143.80
0x79c42611a74621e2d5311f5764b8daa7fc0e9c43,CHN,13128051.78
0x27e649ea926e22593d50a7c89349ae456a8466b4,CHN,13121928.72
0xd06ec4450f7b8ad731c2f4f696c686034f40fe7b,CHN,13118339.34
0xce57b3722d49f58bb467282788dff1f3addf7fa1,CHN,13095536.22
0xf3edc7962de155ae32876aa25663a6488629bba0,CHN,13092369.12
0x4c290c24cdeccfdb43fa80ab107150615ce78506,CHN,13057531.02
0xddfde61c5dfd579843f489ba7c7fae7f4e8b08eb,CHN,13030927.38
0xa9833df34406569391bd649e540f71274efd5b82,CHN,12966318.54
0x41a6bcec66eeeec7b1c6231432e79809d5ead9bb,CHN,12887352.18
0x86cf226cb5e2ddada853f0962b0121a1c1dc365f,CHN,12874425.20
0xe5c28eebaa0c140f66bb6c7788335a3fd99a9737,CHN,12873158.24
0x10c31e16f768427c7da9e1a3107997622512584e,CHN,12818256.64
0x7d1452f3d324ea40839ef9b231072ba1b4bb9fc4,CHN,12785526.84
0x6587b61cba32e5c539d78d976728ea02092bca3f,CHN,12712887.80
0x7bcdddd9b14383209cd2eba5340918b4aea5dde2,CHN,12692616.44
0xa9ffc0cc5bc1e2134647dbe8e30f028894586003,CHN,12680791.48
0x17fa79c5bfbd1185331631c95fbf459ee7b75bf1,CHN,12581546.28
0x8f40a7526b2813dc92f0d98df274eab39a2dc6ca,CHN,12502150.12
0x15a244d1f5b52a7002253a8c0a545b1b99738961,CHN,12428032.96
0x97d2fb4fa0ba830d9244e08f49218c76ba214492,CHN,12398470.56
0x53eb83e04fc309a239e09bd888dbce91be174233,CHN,12388968.36
0x3b8b6313c52a0c58df499d8fc2886dcc2fa4bc20,CHN,12358139.00
0x779b28831f0656a4e196c575ad8f3402acf87615,CHN,12344835.92
0x228c0bb25b7827cd692d0ca82b37cd243cefef08,CHN,12285288.80
0x5ab24564dc2f278212209610b0e3716e122dc84c,CHN,12256359.88
0xc8bed48ab5fdada5c65a05863917fe6fc16aa939,CHN,12186254.76
0x2b7a64d467894f56f2c8d845dbe6e65139dd66ae,CHN,12165349.92
0xcc8615e0c8ee2f57c1bb272a053bb393e0614d37,CHN,12163449.48
0x602290ae6ffdf956f1045d9e3ca5164a17d4d24d,CHN,12103268.88
0x7398192a8c056ccbd51c60a35e0bbfb87bea780b,CHN,12099045.68
0x12b18d8501b8fe458bf979a372e46f83263e797a,CHN,12040132.04
0xe7cb43a69666445d6df699ccf6c13dc2d3265616,CHN,12017326.76
0x51b4ea65ca9dcf9aec362c4fe6b6a1003c8a6b09,CHN,11969393.44
0x7b42f392f1b8be15b05faacc957bbbe5bd1fe987,CHN,11904710.40
0x82795ea6aa5efdedbe94dc60fbb0f47007bbc15d,CHN,11901120.00
0x4ee050ff72ec005b1af9e90ae2feedaf10a02b72,CHN,11892672.00
0xd2a63eff8d584bbabcfa7256bf11b3a710f15a39,CHN,11869440.00
0x7b222777ebe52487c53ac09e161da9951b77fede,CHN,11858668.80
0xcd0cb98791d7376a82d039fca216cc81a29182c1,CHN,11837548.80
0x66298d7c4fc8b312092a389784d857ecb993532a,CHN,11822764.80
0x70b9d0be629338902f65288cb816a7b5c95d65f2,CHN,11798688.00
0xbce060d3d8e6ffc3b874dba775a0111609b87d90,USDT,11817636.12
0xbce060d3d8e6ffc3b874dba775a0111609b87d90,CHN,11794870.60
0x50550695e51f08a5c9b32dcc88edc8a5dc645050,CHN,11752435.20
0x32c74917145094d06946a74c26ac5cebf49f2e86,CHN,11679993.60
0x1f13374541043d6ad5dd4593da35ccf22a91efb5,CHN,11614310.40
0x7d548e56e0a0a0dd0314d7c98ec5d58d0fcdcda8,CHN,11327712.00
0x2270fa23143c61fae3c368f3fcc93e32ccc898c5,CHN,11309971.20
0x1ace5eb75763b1bbe1f72cea908daced2c77277a,CHN,11292019.20
0x2ad57b76a172259c614dd64dfeab8eaf2ba8c2f2,CHN,11273362.28
0x2ad57b76a172259c614dd64dfeab8eaf2ba8c2f2,UNI-V2,197695.54
0x1cccbb086051f47ce7a81697bdc54d5dc6c75e53,CHN,11224857.60
0x28b3ed5961e0f3db61a1ccd3369dc5db05f2edf4,CHN,11194656.00
0x8f2b4844831343b2097955fb57d4c8fdd3def477,CHN,11146924.80
0x70616172ad724036f33a3c8d4debaa2f07ff2d15,CHN,11124326.40
0x7c5d93140397fd83b54ad30cb98854da3dc7e05a,CHN,11122214.40
0x8e2ccbcb9c3161700f612a4ce21772ca43db086e,CHN,11113344.00
0xbe096fc15a7bee6b5c2f1062a9d7cab5c3f8cbf2,CHN,11096236.80
0x906668f25b9c4af3c9042adbdfdb6983ff8ccafd,CHN,11072160.00
0xe5c9e866a119474e5e7de5f317144e697274489c,CHN,11018726.40
0xaae44e6a05b8abe8e2a99640fe37c5f0f435a5e8,CHN,11000140.80
0x4df5771da53c5779f3124eddcd6619d3d4a9404f,CHN,10855891.20
0xe305135f031f4d2e935ff76dbb8b6278c3c47954,CHN,10797811.20
0x2800af8d9c98c75b6c5d6a2254b5c8cff892d2a0,CHN,10726214.40
0x904fb2545747e5b07b43fd4e762122259f19059c,CHN,10701081.60
0x862b936de295385aef2bb86ad93ebb54d69ad982,CHN,10686720.00
0x53fb7a6ea6b7bd707895e470615ded7bed7b3ec7,CHN,10670457.60
0x50e21b59cecbff920372f1dd9d0ca5decbe55c0c,CHN,10652928.00
0x0c2a32c8cf858e0656bfbbfffcaf37a39a003e5d,CHN,10640678.40
0xb79443c8f1774cded319531fd4a7ad37d1894627,CHN,10632652.80
0x7cf909c883afcd9fc457e0b34d8a76488aa571bb,CHN,10628640.00
0x447b1ba440c6c504aae532668534c2a57fccc3f8,CHN,10608787.20
0x82ab4febed44aaf8403688e636736f37ad709ce1,CHN,10603084.80
0x892cc7e16a1086991f49aba1cdba1258c6002852,CHN,10602240.00
0x42d68269478b8fb8c54720b61d4a5c335c46aaed,CHN,10577952.00
0xcc6078c3bd35b12f1056f18ae8229d5c3a6ede92,CHN,10574361.60
0xdd567955ef220ac9a9f6d5b1c15276ef175d5296,CHN,10536768.00
0xc0c4ab79f1715de6ec0cd63c84e4dbfac1f93d32,CHN,10536556.80
0x4dffefdfe9fca254690db51806e1e2a2a0598aaa,CHN,10531910.40
0x31f20acc5216f3a393c2e08254c2c28ceb9a485f,CHN,10517971.20
0xc7a594a899d0d609290fe905950cbf78da2d74d1,CHN,10438137.60
0x77ac85d6321a4cbac2c878fbf73bf839e6444abe,CHN,10429267.20
0x86eaba8f58afb5601ffbecee5f240c24cbf67546,CHN,10413216.00
0xa967e01c181c0712237e8c6631f65bc58271d31f,CHN,10409625.60
0xfbd490a2066272bea8a3b3006d7e1ea3366769f0,CHN,10404134.40
0x5dbdeda48fe3de6ad4399f45032c4b143b081b8b,CHN,10343308.80
0xfa738ee8cf91cd9a584a83096b642cae2a92c760,CHN,10319020.80
0xaae2d7c6306131453951d180f8fa4e0452876041,CHN,10287763.20
0x690173a6172b08fe36f17b851c912cfe5e1f3c71,CHN,10257772.80
0xd3cfd96a46b9c22dfd06d64f6ac6cbdf32d23754,CHN,10218489.60
0x8e602328424a8a35c3c828bfc297cf53dfb790bd,CHN,10115846.40
0x2e300f169d771eae6f12353d3e41f4af6bd023b1,CHN,10019961.60
0xb37bf3e4e6055c25cba111adeabca6d9db5d395d,CHN,9927667.20
0xb11a5bbea2099a0606b5538a10532f269c37a740,CHN,9890918.40
0xa0a8636fa53efb6926c1bd8585e5ff0d3af69d4b,CHN,9870220.80
0x448c154b55bee38fef3352bffb3a06d1922a5ca0,CHN,9864761.72
0x1b6dfa01868f6049ecebdb4478fd716b67e41bc1,CHN,9797190.52
0x6f25257e9be2122ab2dfd2d92cad847a4261ee51,CHN,9761293.32
0xe94ed799453cbebef633acc207d2ff7f78326b42,CHN,9759604.04
0x8797d30605342f84206ecb6ba3cb3217f3642543,CHN,9731308.60
0x0ef4f89c39971391907794662162ea18c7fa28ff,CHN,9709136.80
0x1f6f3c6cd17bd2271ab0ae151ba9f88917dc17f1,CHN,9691399.36
0x879b0b882516db0c74eac426760f34ed121f7b7a,CHN,9681052.52
0xc47a9225c6181cb4845c3f7ada9bd4fc4eb92f3c,CHN,9630162.96
0xcbdf0dfe830559b7e8a39eae2761fac302af5098,CHN,9615381.76
0xd8829628ab47b7125d88b5a9914517c4f07dcef3,CHN,9551822.60
0xe17405be13ea5874c56f777692f48943cf4f6d44,CHN,9515714.24
0xe83858c101c77699b1043c330ab78ec66e1358c9,CHN,9471159.48
0x11af87b09554f8cfce9b1fcc771bbf266da36538,CHN,9450888.12
0xc0f8d5e341a009fe60a1dcfe4707d509e38f15f0,CHN,9402532.48
0x8c75a1c8cf941d234467842d9dc35b702ad3e1ec,CHN,9400209.72
0xa3ea29575b55394e496ab7f2750b5a6d34bbb056,CHN,9362834.40
0x22abd2b6e31c51933bd7a49f696c283bcde4fe98,CHN,9227692.00
0xe97047f7f480dddbc419e95cd7cda57c8c2a469b,CHN,9221779.52
0x9df962b9c9b38e91973034f2ef3df0a3c87dd72f,CHN,9208687.60
0x1c32a1b1a438f859190e40075ee61bd949cbc631,CHN,9197707.28
0x535e7ce559647e531246d217c1b9fcfbe4931bbc,CHN,9080091.16
0x5a063ddba89e016a0716adc4c9227cb30eefdd6d,CHN,8986969.60
0xe2c4c9a1f512db8ef67d4c32ab4ee56899d6e810,CHN,8982535.24
0x65005968dd342833d2fad9a4ade9b705ef555c09,CHN,8976833.92
0x018243648214eef051f561bc348ddde6fe55ce08,CHN,8940303.24
0x2564b289513dae7c2a75b5f8f6ff59688a927edf,CHN,8910529.68
0x232a45730ea5960d00a42f48fce0e3003f34c5b6,CHN,8873154.36
0xff94ff8b296ec4363a925b8e022db2a593235b64,CHN,8871676.24
0x4336134fcfacc74465208b271bb5b2b7c3aac0aa,CHN,8860273.60
0x4279e7a6dbc484556d5d1b1bf150aac2b98cdb89,CHN,8829241.38
0x5adeaf6b2503202b8363c0bac839078ef1f96daa,CHN,8801370.90
0xa263147f5d599d593dc49cf4811c86b683eb5e0b,CHN,8765688.24
0xe3f8f8f7eb6414a976a28c78dad31f7465686cd7,CHN,8730216.72
0x398540b481a9b09638e95467bcb6727e2d0cfa90,CHN,8720926.56
0x99f84ebc389f84a2cfe481e669e0508a29c25854,CHN,8719659.72
0xf0658f418c031e66e09b898738d3a3147030cc64,CHN,8582841.00
0xcd81eb8939f21b973b18dc6cdb70e57964914035,CHN,8472414.78
0xd2da73001d3b726fc5a5f824d292c66baeb0746d,CHN,8409283.92
0x11a28ecba87a1a95bc5498b33a0ab2b6470bc9c7,CHN,8385847.38
0xd43d9dc35bd4bade1ee8de3f4406a4948c6e4390,CHN,8382258.00
0x4db124a861efb79aa47774bf327c8362d9a9a58b,CHN,8284500.18
0x4d61046f3ac6493fa3af3c9b9e649c9f067dbdca,CHN,8239105.08
0x3c68a290d9ec75b583359a5f09db45c00de55a4b,CHN,8198143.92
0xf9c61f9d1ea472d9ef56e0573f8c4acca45386b8,CHN,8189276.04
0xfd0edabe727659c76f92df2e7a6714de4e8b1193,CHN,8148948.30
0xe96c12ad94a150d3d2ec46780570e88962943d28,CHN,8114532.48
0xa1c98386fa8b1994523307db02a9a8a13d1f83e1,CHN,8098274.70
0x23c502301819107a4673b621e983b166781e6e3f,CHN,8041478.04
0x375d7d2667dff307d0c4384ebd6c8d3e7b419fca,CHN,8018041.50
0x6a5d5c8d31ac0fe8ebb257a50275d7c398ebb3ed,CHN,7989537.60
0x21673b6beee57e55bd23642c9f560d2d5cf10a1f,CHN,7957866.60
0x66cae4d31cf7303d1fcbcd2334f3fd6d15e87449,CHN,7942875.66
0x55711e1a36c84acaaae12e17aeed41a2340006fb,CHN,7897058.28
0x6307d3ae01a03f8610ea5d093642a3bf3c124d2b,CHN,7889879.52
0xf5b10fa8918d232230fffc1e3db8195630538bc3,CHN,7823370.42
0xa10dc8fd9412be0ec5e237047d18c3956aee38fb,CHN,7818303.06
0xbcc78f9950644a077f607829e6654a8e6f37e990,CHN,7796133.36
0x0254b7b01ae09748c32548467839ea6ef42e2303,CHN,7779875.58
0x33add4ff67bb996aaf8f16855f9fad8889152623,CHN,7764673.50
0x00fb9b9fb3acb060e0cab29d65b49a09f53dcb58,CHN,7693730.46
0xfa01c5d7015892110a5246c2eea3a2722fb77234,CHN,7668856.96
0x32149c053d1bf6e56c999ccf37bc584121f976f3,CHN,7663153.48
0x07f009e46a0b5b24fc168790f6f393494599304d,CHN,7661041.08
0xf377a608938c650ea6160a89c0f89378baadcfb7,CHN,7641818.24
0xfcf4d625031631ebe4f8819742dd8da49d8905d6,CHN,7513384.32
0x071d0d3fef2bb535b0ed0cb7b818d164e6aa016a,CHN,7463742.92
0x32fd07d4e459eeb600879407e164971ab28b2038,CHN,7448956.12
0xbcce4a5f553bd301f31078e97295f66c4876d1f5,CHN,7401215.88
0xb4b0dee575a65cf7ffecd016e3c47cf7d6cbf5f7,CHN,7379246.92
0x389de00d82050bc16bc02b3d360e18f94481aa4b,CHN,7372487.24
0x2d491870b1f7f5734ceeeeb62bd559d79ed15334,CHN,7364037.64
0xe1db058044ee9f2573e1252b1ed89c74d2633360,CHN,7349039.60
0xa1a41af4b64773ca5a9dbf0334c73f5133685ec8,CHN,7342068.68
0x5c01aec9d1f93a718c94315a60d2409292b21e61,CHN,7328549.32
0xfeae2eb34b5c92bd91472ffd1fe7964bd8fec873,CHN,7267712.20
0x0e99750ebb97ee5123a560a164476032388911f2,CHN,7256094.00
0xb4eccadd3a972ba802911586d8bc8f2926a71771,CHN,7225886.68
0xa8fb3317fc1e22eb8ca6d1dbae6d3c0e12f5082e,CHN,7213634.76
0x04f2681a4549a2be9cc10e66f5bb309beeae4e8a,CHN,7170541.80
