0x09db1d5ac1f3a2b6162164790556fb1ff29f7094,CHN,14835752.10
0x115b39063389df4c508c59720acfb1bf066a6995,CHN,7106324.84
0x7c176aed99172ff625f96bb09503a8bab5f433cd,CHN,7100832.60
0xd86ecd664bc7d2be0b64e7c8c6ae90fdbe9dc052,CHN,7067667.92
0xaf85b752991e3af34f6be9be9e1627542de4ab6e,CHN,7026687.36
0xa514623d8bf1ed28bb7f33ad7fff6bbda7ff500a,CHN,6930573.16
0xb956ed1cd141acea032eee80a7b524f0ffe9c2b9,CHN,6914941.40
0xe7d8b2c0f9809160e9118995ea3d7cb44540ad2f,CHN,6874172.08
0x52253d3334912681370710c4bb93b9ed1afb680c,CHN,6810377.60
0x77fbb7fbff7c0b4543923fa4430f7077a22f52de,CHN,6754610.24
0xd5639ca3fa560530f45197ce7b66ed54ea2fb4be,CHN,6726937.80
0x839d552eb233f31c7717f1dfc3367134d99571ee,CHN,6688069.64
0xebbd3d09b603ca9ba76fcbdfef7370f200bd2285,CHN,6660397.20
0xeec2118ab0dbfe1cb7e6476a481108f6617c2afd,CHN,6608643.40
0x871c24bb7e161acd3de8bd6db694122f143e16e2,CHN,6586828.80
0xa92e6c4f4099654afedbc8be4aee96787e4c2423,CHN,6526722.30
0x9b942288512e7bf2b7c3e719afc2d8f44a975586,CHN,6522715.20
0x8ccd931e045e9e73338dbed35dd9ae51f1799f88,CHN,6495930.90
0x524f9677462c43d0efa9edb77f86d292fb3a80b1,CHN,6489182.10
0x882016f8702fbf5ea01df2cbcea54af95e460f48,CHN,6451220.10
0xf2d65eec85f6982eefd05301a26690f5139955b8,CHN,6431184.60
0x6907c74347db03ad6c4cffd945328d787610752f,CHN,6430551.90
0xca5c27449e37458ad2ebcad9fd5a1cf5ebcde8b0,CHN,6414523.50
0x0b1c2e561c48ef20083acf904cc27bd93e3a8dc6,CHN,6392589.90
0xa65d3bdd22aced3bffa5c41380ed33bc589c436f,CHN,6376561.50
0x545500f9c07073c13c064ba2fa962863a8e0bea0,CHN,6349988.10
0x2b7b20615a3f058d63f747b3c4c660376df8a6a7,CHN,6342606.60
0xc5020f94b6a79769797e861451dba4837fb2c9f8,CHN,6309917.10
0xfb1958df82abb4a0333a74fc29c411a27a1f579e,CHN,6307175.40
0xdd256f255059f3e257355143c395fd4db7226cb7,CHN,6278914.80
0x106974cb22462a5773e37587bb0917a9e8d7103b,CHN,6232305.90
0xc4b4b04a1ea2cac682a4a68a7ad627e9d40daf06,CHN,6231884.10
0x3cb61c62c25caec3a465a594ed8699fdaff77ec8,CHN,6184431.60
0x540cf43d9c83caef41dc0a1dc5feeb6f623ca634,CHN,6155960.10
0x110f4f088a5e50fe01247664fc50f5c4f7ff9326,CHN,6076029.00
0x3dfdf819a7bd85f38f4a4ec664e9a444e3c87d1f,CHN,6019086.00
0x6c39d55bd279545e6d7da13dc73bba28ac959dc5,CHN,5983233.00
0xf9d999898ae88e0fd5423b4e894f847d5cee7308,CHN,5976695.10
0xd6d381ff7c55bbc10e72912b034542da039f60c4,CHN,5941896.60
0xfa005564a9fb994bc790baf3c04f0d02d37e44c5,CHN,5903091.00
0x6d6ea9b74aae1261a5cfc2159ac332aaac03bbe3,CHN,5886219.00
0xa46885e8b38e3017275bf2932a0c99d86bc9af5a,CHN,5845093.50
0x81b564e8c9ca3ce2a5dcb5152759a5c5e42897bf,CHN,5823581.70
0x6f61c3b7559f838fd244bc1cbc0088ddb114ef86,CHN,5777816.40
0xa4c2d66dbf33f3de2e07581555435d6b347fab0a,CHN,5743110.12
0xead8024e8fa8bf00f1ace7b023714a946a3b6f90,CHN,5725003.68
0xe41fcfe8439249369c672c3eb518f2cfafabec75,CHN,5566256.52
0xd9cb236e11a8f05ecc22c6246a794df7bc6abf46,CHN,5561414.10
0x0b96faf36c3c417245302d8e94d9da9a81778e27,CHN,5543518.20
0x5ba2ae3007e70de0778ca60a6d9793061c7a543c,CHN,5533201.74
0x2b40b89812b23fb25485f504a63f877093641d19,CHN,5499094.26
0x2838c5463fa2f398ddd400c355ea7655bf902d4f,CHN,5448985.74
0x89b684d6b23f63d6d5b473f4b2831dd8bf13bb58,CHN,5437406.04
0x3b239a3a32b27ae7448018247dd15b54deb13be5,CHN,5428142.28
0xa3bb154b9c2ae623a072e0fb76efac51c5d8c9f9,CHN,5427510.66
0x61464846c5d811ee88151ba91fc2be1edc8e5025,CHN,5411930.70
0xf6c92ccd38c89b26985547a7959ec6c8fb209350,CHN,5402877.48
0xd51c55e29ddf80e0454815496c3e9f351de2c7b6,CHN,5372138.64
0xfbb84ad43b3133d4be019d9b6733f1da3405cd05,CHN,5343294.66
0xe1560e4e84b2172842ce235cf0429235bd3991cb,CHN,5334030.90
0x0586aa3ad87a1ef8b2cb9ac75377b97b2db718f9,CHN,5306450.16
0x292308373017cf7f133c0d663dfad62e5d3f2d87,CHN,5272553.22
0x11fc92e752eee9013d6bc3a65d96f934f5f2a796,CHN,5259710.28
0xf4f686e6ab21c354fa7f5fbca9d1674caf81d681,CHN,5202653.94
0x7a0275f33ae3d6426c77157b94124174420e759d,CHN,5085804.24
0x6d850252d6632624a5552b93929c12ab181c166e,CHN,5082014.52
0xd21f8e566e3334350176a4d9befe6372557c96a4,CHN,5034643.02
0x942bf69f1c3142f48e10219bd573cfb20fe4b4e6,CHN,4978428.84
0xf83dd18ece93c58e1ec956f2689e845aa88d375a,CHN,4978218.30
0x16d11ac7769828e41fecf5708d2ee1f1f8ce50a3,CHN,4960743.48
0x9390d57fc46bc94e02f4907f41b2cc6ac3412a36,CHN,4943689.74
0xa272a68c91a5b1f2d92d38f9474cad3798e350ac,CHN,4934215.44
0xb55bfb4f6abb70d58f83f56576cfbbff6cbd542b,CHN,4926447.68
0x18d086240c2ccadd8e80b37b108601e5ccd59579,CHN,4925605.84
0xe88d6ee23cb0a4203aca84c26c0e187e63a033ea,CHN,4853628.52
0xf655bf50b9985fce41dec634bb1ee60bb2402d41,CHN,4831951.14
0x757807eaa86df26eb3600bc4ab065c2e4028128e,CHN,4823322.28
0xfa0cdf68337a822696f41a5f35a9d986114a937b,CHN,4734297.70
0xea664e32ccbd33243f8c1400d22b8d5510cc13b9,CHN,4670107.40
0x31099946efce83cb587cef71d8a51cfcb974e017,CHN,4660847.16
0x4fd13b139c6ff2b0999d5859d2aa934ad0fd3987,CHN,4599392.84
0x8fe3584ab44e76b04e5456654268594bcfbb47b5,CHN,4585502.48
0x9cf44f9ac8266344a3b09510cfe007bc27f2133d,CHN,4578346.84
0x7a0c48e0a8c6cddf695b644d9ebbc7d771a200dc,CHN,4524048.16
0xa457b815fbac2d55de93d4e360f0b7f9f9863744,CHN,4471643.62
0x45302dbb665b2a11408b22dca03d9cc7b05fcdd3,CHN,4412083.44
0xa3ab0eed72e773aad01f25b2ddbcfdc8322e30e8,CHN,4384513.18
0x73f5c0c87a8c8c32eddcbdc14a5f3aa2ff046662,CHN,4349997.74
0xfa2a88864a58e757a8ff0147bfbcd9c5f17739ae,CHN,4341368.88
0xcdec346952a2690d102865b5ae35fd88746d2978,CHN,4329162.20
0x6d0cd944f7896b11886882c450e332da5f83ab6e,CHN,4307063.90
0x681dddf5ff03ba04dc5d6370ac4a5b8b84021de5,CHN,4291700.32
0xb79a97185e58dd5b9335c5096715ac6ba0c39fc7,CHN,4248345.56
0x1cb8733781015b042f93d4593662bad2251f1226,CHN,4235297.04
0x6193bb8c1464cdf2a93786e65da77b24affa777a,CHN,4230877.38
0xde4d38097733329674b8d46bfd9c564c348f9bc8,CHN,4211304.60
0x39ef3f7178c3ed37b0c06789248c18040ef3f1de,CHN,4167739.38
0x2b6bdd0192b17b4b38477c3a32eb2754a41eba53,CHN,4116808.06
0xa33ab173db2aa43da481dfb8bd3a4e23623f8144,CHN,4081450.78
0xb50d2963c591de13048cb885226ef64f1b7b8cbd,CHN,4030729.92
0xfeecad6354858fe1db698b97a0f48e55cc5c26a2,CHN,3900455.18
0x6394b12dd51f7e04911fa1b103869fc13bf7d42f,CHN,3895614.60
0x846ac322775919ad78154b12d101eb0d1a7d48fd,CHN,3882566.08
0x274580c0af63a9dc286c701654f7fc1621d01162,CHN,3750186.74
0x3f0541c209b5c66c9fe8f211fd5408ba922bdbd2,CHN,3682208.16
0x8cd3b579f4af6c83bb7383ec6ae5cbee0c9a78b9,CHN,3652322.84
0x6b6046eb544da272f254dac584500677d1d091f4,CHN,3633802.36
0x8f34f819bfc202776ac6510d6f87490a3f217243,CHN,3614440.04
0x4f40c732b2e6cd6369d1e940425250c6fa37a94d,CHN,3576346.78
0xa03482fef91d2f99950f683c462d42401f011625,CHN,3500370.72
0xc9f10086d8ff1a52eb19bfd3c9894d6340ce983e,CHN,3491952.32
0x310821f41d5709de222180440e1ba1737d0120c0,CHN,3477220.12
0x57dfd92215e4c518046db4d5c8241109a3187529,CHN,3445440.66
0xb65c1173b31afbbb97446a38084bf85b911ff915,CHN,3429656.16
0x6d143741643e4940d40a15acb8b77080878d084c,CHN,3386090.94
0x69b3aac2481183b45faf26ef7a6828669e152bb8,CHN,3363201.40
0x33ca0865dfef147682fa6df845e9d14f012ff364,CHN,3316906.32
0xe3903efd679100784634952263bac621c85620da,CHN,3223897.20
0xec8c01d110295f287b4b2488a86b851420d17446,CHN,3204625.04
0x57dab6a7963444294bebf2bedc17eb5eebf4b74a,CHN,3183886.52
0xad001907685800a5dac8369a92a2abdd1ac92845,CHN,3175297.84
0x7bcbec8ecf19dfead02b4e5768ba49cfb0541c01,CHN,3119157.20
0x7fa11917de8b15d9ac6289b5e1df177bc915a94d,CHN,3118528.76
0xa643c503c64c26b80609218940657ada71de966d,CHN,3096323.88
0x9b82e355c581db053a296e3a99473c409693db4c,CHN,3087944.68
0x1ccd4e74e0a416594710f58a50d2a7ea465106f2,CHN,3041859.08
0x70c5651474bdfb51c6e979149fc356f80ea2b4c0,CHN,3007713.84
0xdf10096b33d3e917df1b65f2d373ad51d7a4c085,CHN,2923083.92
0x5b0b0d7909a666591478bec64b694ec56ccec292,CHN,2920151.20
0x08bb00ef2285436d1985ebabf831621db6320f45,CHN,2875950.92
0xa3914b525d7666b91de935d4a4b23d9cf5ca6ca6,CHN,2849346.96
0x705df5f4bf0303cbafff71f699c5e7d106ae51c8,CHN,2815620.68
0x5c974244c58bbf69d3f02fe26209bd46fbef1f7a,CHN,2808288.88
0x03396954230c7afbeadaba0d238c633f45a6ebd1,CHN,2807450.96
0x78657c0442ccd44ce3acfb518ae6ff1420552a6f,CHN,2709204.84
0x4f6ac9583fc8ae76d9d863efe346821b7f229099,CHN,2683019.84
0x87bd9356db16be5fc3b77e5993e78e17d17406d7,CHN,2648455.64
0xbf2958bfe1ddd87871068ad40f10d2cf718f2fa4,CHN,2617871.56
0x83edcfd8f356f425c52975c5ed2bde25f3d0b175,CHN,2555865.48
0xd929a7aadfbe4fa36c8558712bcf8607ad42c1f3,CHN,2499305.88
0xde61a915f4bde143859f3464a7543997bb1102ab,CHN,2475425.16
0x159f613f641485d5fd3725ff2447b1bb029733b5,CHN,2458247.80
0x5702f63621d5d8b8fa2aca4e9222b46027c68107,CHN,2436461.88
0x34c6349934390cfec820a74be4f8c3e98e3fbae7,CHN,331751.30
0x34c6349934390cfec820a74be4f8c3e98e3fbae7,LEASH,45110.74
0x34c6349934390cfec820a74be4f8c3e98e3fbae7,SHIB,11271.93
0x16a80f9a94a8cc59ade1028656298631d8fb46d7,CHN,251657.21
0x54396bd31df97703e91ab0e24954f95bd7375a50,CHN,218932.83
0x318072374ffa96e8867138cd05c3be282f85f405,CHN,209320.81
0x318072374ffa96e8867138cd05c3be282f85f405,UMB,56776.02
0x318072374ffa96e8867138cd05c3be282f85f405,QSP,18627.04
0x318072374ffa96e8867138cd05c3be282f85f405,INST,12898.71
0xf70ef482cf6dc920fca74f1b9fc717f4d356edaa,CHN,121529.98
0xf70ef482cf6dc920fca74f1b9fc717f4d356edaa,GALA,34106.13
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,BMC,42595225.40
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,ELON,8052958.88
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,ERC20,2776336.65
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,HOT,1940859.82
0xe1b4bd784b0f8085ad5d9b352b71d308dbedda17,CHN,84528.00
0x0cb2aaafdbea25710255b4c940657ccfead41696,CHN,84528.00
0x185a0570f71b113a558ac97f030d5ca6d45adb0f,CHN,84528.00
0xba6d1777c732b4a551d150114d6d0ef2449e6689,CHN,84528.00
0xc9695a945b8e4722b6b6e1c55cc670aeffb4a6d1,CHN,84528.00
0xad8f6506da09bad13dd395b37c1f0c6d71d26f73,CHN,84528.00
0x7abe2201f521b4061df613abdce302bbe0041410,CHN,84528.00
0xa46e9fc2551f508e39ecc221222959915494a382,CHN,84528.00
0x19573602cb790a51216b2f899409a6354b34eeba,CHN,84528.00
0x702d2f13d1fcbdd84ab6b4506411ac33f68fae49,CHN,84528.00
0x617fce8d9fc06b010a235772795968cce493aa50,CHN,73962.00
0x617fce8d9fc06b010a235772795968cce493aa50,DYDX,11460.50
0x16dc869ac2d775a559c11c5f70a94dd4827ec83c,CHN,72225.47
0x07e42b9caf498e01ed62da187ccdc51bac6c2c9a,CHN,61926.41
0x43caa21ac323b952a5c98472a053231b748e81c8,CHN,52831.58
0x9b57d954616927a429717250c7d330e5d76cae42,CHN,52513.68
0x9b57d954616927a429717250c7d330e5d76cae42,FLOKI,33423.36
0x9b57d954616927a429717250c7d330e5d76cae42,FTM,11112.07
0xc96e6b2076c7a5267f4146acca24ed05a957b879,CHN,46021.73
0xe3983faf4fcc5afa217a509f0140ed76011c3ee1,CHN,44402.40
0xed31ea28c20e5eb4efae832c1e70282b11dda2bf,CHN,32383.62
0x7dcbc9299eb32831b19318319fbc334837afb089,HOKK,1126496675.44
0x7dcbc9299eb32831b19318319fbc334837afb089,CHN,31706.76
0x4de695fa17a79da1fdf9532a6171a0ad531dabe3,CHN,26311.83
0xa83556613820d0c96285f7b06cb0750be41b4986,CHN,22164.06
0x36cbf2bb454cbf4bc7df56e09ef096bc3d50f703,CHN,21134.09
0xd523e8fcbd2c46c56955be0ad51633b470526b30,CHN,21134.00
0x752f4ab1cb31201c0665f11434dee3835189c088,USDT,26620.45
0x752f4ab1cb31201c0665f11434dee3835189c088,GALA,23859.10
0x752f4ab1cb31201c0665f11434dee3835189c088,FLOKI,20519.50
0x752f4ab1cb31201c0665f11434dee3835189c088,CHN,19858.71
0x7c232817ec7f6a288c56d879d04ff256ed5c37e6,UFO,35603.88
0x7c232817ec7f6a288c56d879d04ff256ed5c37e6,CHN,18853.72
0x7c232817ec7f6a288c56d879d04ff256ed5c37e6,FLOKI,14571.57
0x22171834422cba6dea17c5308c8e4847be566114,CHN,18537.19
0xb35d379c8226eb8614c85c6205a02c56afcdd690,CHN,16119.09
0x2d6f392da1728cc54e32e4c304960fa11343ceb7,CHN,15545.92
0xdac499e8cf1eaa43b52d32e38af9e3720957cab1,ELON,128500.22
0xdac499e8cf1eaa43b52d32e38af9e3720957cab1,CHN,14607.96
0x312e527452c91d4ab24d3c12fd3a0b7e96a779be,CHN,14376.51
0x16f7183854dbbd1860fbb9af411f8204fa479aea,IMX,157746.88
0x16f7183854dbbd1860fbb9af411f8204fa479aea,FEG,58168.17
0x16f7183854dbbd1860fbb9af411f8204fa479aea,CHN,14105.52
0xe43f34e590df0b42347369c50b32db8905e1a7a3,CHN,12875.85
0x81ac0b00f02b7df66f3800d0dfd8622c74d78e62,HOKK,11940225161.92
0x81ac0b00f02b7df66f3800d0dfd8622c74d78e62,CHN,12724.79
0x054e0db5b100a010cfd9d58477d833fcebd8725b,CHN,12090.30
0x083c47a63be1f17e3db1a63d00cbeae16f3f3349,TRU,38513.53
0x083c47a63be1f17e3db1a63d00cbeae16f3f3349,CHN,10759.44
0x5bb03a788d4fd63f18b998589bd1df30634d043b,CHN,10579.68
0x215222e78508c9fbd42c0a8bb8eae15b7a5a0cda,CHN,10567.03
0x57780b68026e4bbc82280e2725aa706e6a6260e2,CHN,10567.00
0x7126109a32bd6c72c9c753bb7a9e3bb0df6b8aca,SAND,48578.62
0xfb7c128acb6c8ac3581013cee8e91f0c8d7c677a,USDC,698668.53
0xfb7c128acb6c8ac3581013cee8e91f0c8d7c677a,LCX,74100.60
0xfb7c128acb6c8ac3581013cee8e91f0c8d7c677a,MANA,24598.09
0xfb7c128acb6c8ac3581013cee8e91f0c8d7c677a,MFG,23453.36
0x2c0e8bde13eb3c4d17f84f4a7434c4e92c8c031d,PKEX,12494.10
0x2c0e8bde13eb3c4d17f84f4a7434c4e92c8c031d,USDT,10249.07
0x872f5dd898e5c8b01d17a4a8a9205b88c3dc5fbc,USDT,12358.97
0xef5964a468f674ad7c8c1545f3ff115e34de2685,POLC,232683.91
0xef5964a468f674ad7c8c1545f3ff115e34de2685,NTVRK,48135.14
0xef5964a468f674ad7c8c1545f3ff115e34de2685,LKR,37111.84
0xef5964a468f674ad7c8c1545f3ff115e34de2685,CHAIN,25543.74
0xef5964a468f674ad7c8c1545f3ff115e34de2685,ATRI,10835.19
