0x5f65f7b609678448494de4c87521cdf6cef1e932,SAND,46487659.97
0x5f65f7b609678448494de4c87521cdf6cef1e932,MANA,46014643.44
0x5f65f7b609678448494de4c87521cdf6cef1e932,AMP,45844684.43
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,SHIB,918334777.99
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,USDC,105439969.67
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,SAND,86804562.19
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,USDT,63053388.36
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,BUSD,38109358.19
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,SHIB,23096417.19
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,MANA,22722799.71
0xf60c2ea62edbfe808163751dd0d8693dcb30019c,BNB,18556215.23
0x9a1989946ae4249aac19ac7a038d24aab03c3d8c,RNDR,31011359.52
0x9a1989946ae4249aac19ac7a038d24aab03c3d8c,USDT,5541086.36
0x9a1989946ae4249aac19ac7a038d24aab03c3d8c,USDC,1635989.48
0x72a53cdbbcc1b9efa39c834a540550e23463aacb,SHIB,1458956541.52
0x72a53cdbbcc1b9efa39c834a540550e23463aacb,SAND,137581059.42
0x72a53cdbbcc1b9efa39c834a540550e23463aacb,MANA,99471685.68
0x72a53cdbbcc1b9efa39c834a540550e23463aacb,ENJ,95309406.40
0x1522900b6dafac587d499a862861c0869be6e428,SAND,24972542.22
0x1522900b6dafac587d499a862861c0869be6e428,USDT,15201599.90
0x1522900b6dafac587d499a862861c0869be6e428,OMG,10657103.98
0x1522900b6dafac587d499a862861c0869be6e428,MATIC,5963596.32
0x1522900b6dafac587d499a862861c0869be6e428,USDC,5947835.38
0xf35a6bd6e0459a4b53a27862c51a2a7292b383d1,SAND,50795557.35
0xf35a6bd6e0459a4b53a27862c51a2a7292b383d1,SHIB,47552292.14
0xf35a6bd6e0459a4b53a27862c51a2a7292b383d1,MANA,18768076.45
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,CEL,241793640.22
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,WBTC,170397006.01
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,SXP,154378464.34
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,stETH,150350611.00
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,USDP,142057621.84
0xee672576413977371d96a08aad399df3ef33051e,OMG,322484.40
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,COCOS,23250295774.92
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,CMT,255276.25
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,CANDY,117555.99
0x3507e4978e0eb83315d20df86ca0b976c0e40ccb,USDT,39846112.57
0x3507e4978e0eb83315d20df86ca0b976c0e40ccb,MATIC,789757.99
0x3507e4978e0eb83315d20df86ca0b976c0e40ccb,AUDIO,423061.99
0x7793cd85c11a924478d358d49b05b37e91b5810f,THETA,113325717.03
0x7793cd85c11a924478d358d49b05b37e91b5810f,MANA,17743614.81
0x7793cd85c11a924478d358d49b05b37e91b5810f,BLZ,1593287.39
0x02eca8cc78b7d30c1ac5e16988ed2c8a9da658d6,CVC,125798.79
0x02eca8cc78b7d30c1ac5e16988ed2c8a9da658d6,AST,112692.51
0x187e3534f461d7c59a7d6899a983a5305b48f93f,MANA,8848846.06
0x187e3534f461d7c59a7d6899a983a5305b48f93f,DYDX,5202983.64
0x187e3534f461d7c59a7d6899a983a5305b48f93f,HOT,4302760.30
0x187e3534f461d7c59a7d6899a983a5305b48f93f,CELR,3260610.00
0x1c7013b6c7250e6a8d6f87f22aa19fa8db89694f,RLC,380000.00
0xd6216fc19db775df9774a6e33526131da7d19a2c,KCS,1523155279.32
0xd6216fc19db775df9774a6e33526131da7d19a2c,ELON,95502209.14
0xd6216fc19db775df9774a6e33526131da7d19a2c,MANA,71241967.30
0x73f9b272abda7a97cb1b237d85f9a7236edb6f16,GRT,1859865.42
0x6455327f820edd69c4cd665b995e0fec679d7f9e,SHIB,20023010.81
0x6455327f820edd69c4cd665b995e0fec679d7f9e,MANA,11303109.15
0xd39b3ccf9ecac0c8013ea30700dea9c6c539ae49,MANA,7215350.17
0xd39b3ccf9ecac0c8013ea30700dea9c6c539ae49,BUSD,7028753.23
0xd39b3ccf9ecac0c8013ea30700dea9c6c539ae49,SHIB,1969782.43
0xd39b3ccf9ecac0c8013ea30700dea9c6c539ae49,BAT,1090676.76
0xd39b3ccf9ecac0c8013ea30700dea9c6c539ae49,USDC,1046850.80
0xa89a1278ac85367f38bdf6746658ce2b9875526e,KP3R,989388.73
0xa89a1278ac85367f38bdf6746658ce2b9875526e,BADGER,758477.92
0xa89a1278ac85367f38bdf6746658ce2b9875526e,KEY,740022.75
0xa89a1278ac85367f38bdf6746658ce2b9875526e,SUPER,735198.05
0x3bac7400123bde8bbe813fbb781796d470164a1c,STPT,1008960.57
0x3bac7400123bde8bbe813fbb781796d470164a1c,CHZ,924021.48
0x3bac7400123bde8bbe813fbb781796d470164a1c,1INCH,357437.12
0x3bac7400123bde8bbe813fbb781796d470164a1c,AAVE,290528.68
0x909fcf5ee87a5c9827210edd2a21b35b9c24d967,MANA,387096.26
0x909fcf5ee87a5c9827210edd2a21b35b9c24d967,ENJ,297784.37
0x909fcf5ee87a5c9827210edd2a21b35b9c24d967,ANKR,101970.10
0x1ce8d873c4ee3987893b5eb8ed3f5d04fa4b4cae,SAND,17059229.93
0x1ce8d873c4ee3987893b5eb8ed3f5d04fa4b4cae,MANA,13838870.59
0x1ce8d873c4ee3987893b5eb8ed3f5d04fa4b4cae,ENJ,3887122.62
0x1ce8d873c4ee3987893b5eb8ed3f5d04fa4b4cae,SXP,2972677.68
0x1ce8d873c4ee3987893b5eb8ed3f5d04fa4b4cae,HT,2288690.08
0x3a9e6cf4e3157670a3b991c25d6f4fcbd9419c03,DAWN,6190045.33
0x3a9e6cf4e3157670a3b991c25d6f4fcbd9419c03,MANA,4032397.86
0x3a9e6cf4e3157670a3b991c25d6f4fcbd9419c03,DYDX,1668668.81
0x3a9e6cf4e3157670a3b991c25d6f4fcbd9419c03,BAT,827854.97
0xcc9e50602a5086de3aae5ca48bc849f110cea9a3,UNI-V2,154585.85
0xd160c2767651df3b6bd4bc6c8e5f3a2c2031b4bd,RNDR,627714.99
0x75919e7a5877b7d7821904092636892f20505d84,BAT,230979.13
0x75919e7a5877b7d7821904092636892f20505d84,ZRX,151763.14
0x0ad0044712d0f018eebcda8fe2c771cc4df8f704,BAT,499313.92
0x0ad0044712d0f018eebcda8fe2c771cc4df8f704,MANA,450475.74
0x0ad0044712d0f018eebcda8fe2c771cc4df8f704,AAVE,327240.52
0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,USDT,1225820.28
0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,MANA,1220020.32
0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,SHIB,492369.67
0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,UNI,438651.91
0xf9623fe14733b3ef4f102626a219c9e89a5b5aae,BUSD,4995053.05
0x32a3cd2e04a05690c553d830477ad9d43e6e3d57,DKA,379755.78
0x32a3cd2e04a05690c553d830477ad9d43e6e3d57,MANA,144187.61
0x46340b20830761efd32832a74d7169b29feb9758,SHIB,11349742.46
0x46340b20830761efd32832a74d7169b29feb9758,SAND,7041947.29
0x46340b20830761efd32832a74d7169b29feb9758,MATIC,4761746.24
0x3741f1e0eb8a643a2aea206e255c32984d44ec35,ANKR,174915.56
0xf3e36ad56aa85abdacc18c02d19509ae4f7d5899,DYDX,1517914.54
0xf3e36ad56aa85abdacc18c02d19509ae4f7d5899,CHZ,555634.25
0xf3e36ad56aa85abdacc18c02d19509ae4f7d5899,AAVE,405831.47
0x41db4382862256f37f370bbb6394d864582cde31,DKA,215567.73
0x3adfd8cde1e271521d08a5929b6e9acaed4d8934,GNO,203626.53
0x1c5e269331837415c69b5067f3f0a383676cc1e7,SHIB,19880016.91
0x1c5e269331837415c69b5067f3f0a383676cc1e7,SXP,1210136.96
0x1c5e269331837415c69b5067f3f0a383676cc1e7,ZRX,1045837.88
0x0d0707963952f2fba59dd06f2b425ace40b492fe,BOA,3960005.87
0x0d0707963952f2fba59dd06f2b425ace40b492fe,ANY,3435114.65
0x0d0707963952f2fba59dd06f2b425ace40b492fe,1INCH,1995834.30
0x98d45b17daf59e2676486145542661c7d91ac718,AAVE,335566.19
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,MANA,10139755.70
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,PRO,5969583.63
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,FAIR,5367971.80
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,HIT,3802408.24
0xb2410c6961c3f89c319dd10d5bb30a9ed4b5d192,ILV,767237.39
0xb2410c6961c3f89c319dd10d5bb30a9ed4b5d192,AAVE,600305.26
0xb2410c6961c3f89c319dd10d5bb30a9ed4b5d192,MANA,536716.16
0xb2410c6961c3f89c319dd10d5bb30a9ed4b5d192,SAND,369176.30
0x0b0f793e2a8e18a372a30a231d7c8777ad8122c0,ENJ,961337.65
0x0b0f793e2a8e18a372a30a231d7c8777ad8122c0,MANA,352676.23
0xbe1e29804d75533908ff0d49286dccb1eb90a480,BAT,257825.36
0xed045911f34dea9f12628520bca4f344280e885d,RLC,882095.97
0x742d35cc6634c0532925a3b844bc454e4438f44e,MANA,47637366.77
0x742d35cc6634c0532925a3b844bc454e4438f44e,NEXO,34523415.25
0x742d35cc6634c0532925a3b844bc454e4438f44e,SAN,20338120.00
0x32d4703e5834f1b474b17dfdb0ac32cc22575145,USDT,23581762.61
0x32d4703e5834f1b474b17dfdb0ac32cc22575145,USDC,2505621.23
0x32d4703e5834f1b474b17dfdb0ac32cc22575145,MATIC,324725.55
0x32d4703e5834f1b474b17dfdb0ac32cc22575145,FTM,261131.36
0xf95fa1f9c696e636550577b6457631c725fdcc61,BAT,367610.44
0xf95fa1f9c696e636550577b6457631c725fdcc61,ZRX,270687.53
0xf95fa1f9c696e636550577b6457631c725fdcc61,DNT,201734.47
0xf95fa1f9c696e636550577b6457631c725fdcc61,POWR,131695.43
0x6705a969a875426496a0b34c2577f9f4c91535d0,MANA,1183721.39
0x6705a969a875426496a0b34c2577f9f4c91535d0,RAD,116268.30
0x41af67f7798e08d58eb103e75813ea636a537471,SHIB,1324531.90
0x41af67f7798e08d58eb103e75813ea636a537471,ILV,528311.01
0xb17df221c9b9147186978d82225cf965652ee464,QRL,127922.55
0x910878c3ff5b9b9032c69b3ab060f9a755d59a59,AAVE,859120.24
0x910878c3ff5b9b9032c69b3ab060f9a755d59a59,GALA,680449.88
0x910878c3ff5b9b9032c69b3ab060f9a755d59a59,USDT,531199.96
0x910878c3ff5b9b9032c69b3ab060f9a755d59a59,ENJ,386903.25
0x64a13c7c2aca4b56008a28e12988c65bfbb650b7,MANA,473061.24
0xe463aa794e1d28ed0921b0f532726100472a6c8c,MANA,229897.58
0xe463aa794e1d28ed0921b0f532726100472a6c8c,ENJ,177506.37
0xe463aa794e1d28ed0921b0f532726100472a6c8c,LYXe,125090.47
0xe463aa794e1d28ed0921b0f532726100472a6c8c,GLCH,122120.62
0x92cdef8d652d11374d4f9aada57338bbfd792721,BAT,534607.20
0x92cdef8d652d11374d4f9aada57338bbfd792721,DGD,232428.06
0x92cdef8d652d11374d4f9aada57338bbfd792721,OMG,138814.35
0x95b564f3b3bae3f206aa418667ba000afafacc8a,SAND,15138909.93
0x95b564f3b3bae3f206aa418667ba000afafacc8a,MANA,4195982.93
0x95b564f3b3bae3f206aa418667ba000afafacc8a,HOT,2863920.66
0x95b564f3b3bae3f206aa418667ba000afafacc8a,SHIB,2442849.60
0x95b564f3b3bae3f206aa418667ba000afafacc8a,USDC,2319771.46
0x4ec7cdf61405758f5ced5e454c0b4b0f4f043df0,INDEX,1130350.16
0x4ec7cdf61405758f5ced5e454c0b4b0f4f043df0,USDT,108332.93
0x15640b199d20d80393712c0a656a73424a6bed97,MANA,264822.86
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,BAT,3572567.40
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,ELF,3099879.16
0x8c0408248b70dca614aa206571e6c5d07eae0261,RLC,378842.49
0x46fe2eea601f902492318a014e16ce5260000ed9,NMR,192092.24
0xe07cc845fe401f5c7fa8bfb71e940b774ca77632,STARL,2167332.55
0xe07cc845fe401f5c7fa8bfb71e940b774ca77632,RNDR,949780.80
0xe07cc845fe401f5c7fa8bfb71e940b774ca77632,ZKS,407502.21
0x7ab33ad1e91ddf6d5edf69a79d5d97a9c49015d4,COTI,207602.06
0x7ab33ad1e91ddf6d5edf69a79d5d97a9c49015d4,BNB,205868.14
0xc0558c6b503d50d5eb29c2fa8af4c7ed42836afb,MATIC,2009497.84
0xf1b1230198a2804c8ae6f0d985559cfc493ee0f3,GALA,257837.44
0x839ca53573516b8176cb7b050f15498b78055632,GNO,133718.45
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,ERC20,9616565.40
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,FTM,7204667.61
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,MANA,6970068.67
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,ALICE,3461139.41
0xdfa66f3297af1d3bae4de0ce36a85057cdae8749,MANA,859949.55
0x86904e32b0d7a8e1ab4dc4a02bae7ff93e9a2d33,GALA,4264041.68
0x86904e32b0d7a8e1ab4dc4a02bae7ff93e9a2d33,SHIB,1223721.90
0x86904e32b0d7a8e1ab4dc4a02bae7ff93e9a2d33,GRT,625587.97
0xc330c1a3c7db9c75f60aed0a9b7c0fc5fa22d5a2,AMLT,112335.57
0xb2b9cef5b8b720652ee9e17fcf867dcb7c4cd25e,MANA,1670499.51
0xb2b9cef5b8b720652ee9e17fcf867dcb7c4cd25e,MATIC,1213530.77
0xb2b9cef5b8b720652ee9e17fcf867dcb7c4cd25e,ENJ,769891.68
0x57174d30d408787e77fbb88675ab586b79f3e6f4,DENT,100049.51
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,BAT,357902.80
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,AST,248261.73
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,ASTRO,205332.63
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,AIX,151774.94
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,MANA,81588132.87
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,LAMB,4845500.83
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,CVC,3920615.98
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,AST,3840710.99
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,HIT,3312134.60
0x7b9d79ae15fce40ca98aa2831739cafd2a9801e3,SAND,439404.75
