Rank,Address,Quantity,Percentage,Value,Analytics
1,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x000000000000000000000000000000000000dead,"58,878,322,830,184,200.709899715",58.8783%,"$276,728,117.30",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x000000000000000000000000000000000000dead#tokenAnalytics
2,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x4982085c9e2f89f2ecb8131eca71afad896e89cb,"3,423,740,090,205,080.736880523",3.4237%,"$16,091,578.42",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x4982085c9e2f89f2ecb8131eca71afad896e89cb#tokenAnalytics
3,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb450cbf17f6723ef9c1bf3c3f0e0aba368d09bf5,"1,769,062,097,365,050.260964715",1.7691%,"$8,314,591.86",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb450cbf17f6723ef9c1bf3c3f0e0aba368d09bf5#tokenAnalytics
4,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa9a3b32605e95f4b2409f4acce9cf8d16fbac980,"1,401,842,445,239,280.393147161",1.4018%,"$6,588,659.49",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa9a3b32605e95f4b2409f4acce9cf8d16fbac980#tokenAnalytics
5,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xc7029e939075f48fa2d5953381660c7d01570171,"795,473,970,570,288.637724901",0.7955%,"$3,738,727.66",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xc7029e939075f48fa2d5953381660c7d01570171#tokenAnalytics
6,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x7ad0aac6c72710a4764e67676c503a35697097a2,"419,550,463,530,934.564667777",0.4196%,"$1,971,887.18",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x7ad0aac6c72710a4764e67676c503a35697097a2#tokenAnalytics
7,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x0badb101f8eeb7b062e0ea5cad65f3658bacd974,"418,152,880,483,480.842120656",0.4182%,"$1,965,318.54",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x0badb101f8eeb7b062e0ea5cad65f3658bacd974#tokenAnalytics
8,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xf009f26ab4014f7d2b58ca6cfd79e376f99bee92,"386,743,044,199,632.161808096",0.3867%,"$1,817,692.31",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xf009f26ab4014f7d2b58ca6cfd79e376f99bee92#tokenAnalytics
9,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x37e5df242f61fb730d15df71b536ea2fb094caec,"379,040,764,300,937.875232832",0.3790%,"$1,781,491.59",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x37e5df242f61fb730d15df71b536ea2fb094caec#tokenAnalytics
10,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xce55977e7b33e4e5534bd370ee31504fc7ac9adc,"307,505,528,331,277.390078527",0.3075%,"$1,445,275.98",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xce55977e7b33e4e5534bd370ee31504fc7ac9adc#tokenAnalytics
11,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xf81105f111c4e072a67612dce28e0d2c62295e7f,"299,917,151,091,332.170405937",0.2999%,"$1,409,610.61",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xf81105f111c4e072a67612dce28e0d2c62295e7f#tokenAnalytics
12,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xcd70e5e7976ba3480cfacf12becd928c394e7296,"292,460,613,597,965.557015546",0.2925%,"$1,374,564.88",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xcd70e5e7976ba3480cfacf12becd928c394e7296#tokenAnalytics
13,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xe0b54d9261505d247b1869f5d4bea4f1af6571ff,"285,672,700,608,503.145432598",0.2857%,"$1,342,661.69",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xe0b54d9261505d247b1869f5d4bea4f1af6571ff#tokenAnalytics
14,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb6ad082d00d6967e9492aa7bf6cc10668854ff27,"257,364,266,534,210.072199256",0.2574%,"$1,209,612.05",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb6ad082d00d6967e9492aa7bf6cc10668854ff27#tokenAnalytics
15,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa9b5de84544bb8653b7481521e144ccee367eb0f,"245,110,376,580,128.160410812",0.2451%,"$1,152,018.77",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa9b5de84544bb8653b7481521e144ccee367eb0f#tokenAnalytics
16,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xcd9e31cd7c0bb71cbd02b644a546ebfc2cf047af,"212,541,964,754,050.411592201",0.2125%,"$998,947.23",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xcd9e31cd7c0bb71cbd02b644a546ebfc2cf047af#tokenAnalytics
17,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x0d87a53ea6025d8c9039b1b771c0af7248328cd8,"197,879,125,746,272.063955782",0.1979%,"$930,031.89",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x0d87a53ea6025d8c9039b1b771c0af7248328cd8#tokenAnalytics
18,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xe9d2afff18f08375d5b7a8a804e272b6c81ceb9f,"189,711,418,480,189.774723325",0.1897%,"$891,643.67",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xe9d2afff18f08375d5b7a8a804e272b6c81ceb9f#tokenAnalytics
19,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x33eac50b7faf4b8842a621d0475335693f5d21fe,"148,721,184,372,435.717186898",0.1487%,"$698,989.57",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x33eac50b7faf4b8842a621d0475335693f5d21fe#tokenAnalytics
20,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xef5d2617be84b717e1d5269d4dd57913b4511a75,"146,317,382,924,667.891305502",0.1463%,"$687,691.70",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xef5d2617be84b717e1d5269d4dd57913b4511a75#tokenAnalytics
21,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xbf6c78ec5935fc8a5f2f066df865298d3d3abf87,"141,809,446,054,894.273354055",0.1418%,"$666,504.40",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xbf6c78ec5935fc8a5f2f066df865298d3d3abf87#tokenAnalytics
22,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xe25d6b8106059078425d50c3acb67558c45d5bdd,"103,597,762,039,387.037380413",0.1036%,"$486,909.48",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xe25d6b8106059078425d50c3acb67558c45d5bdd#tokenAnalytics
23,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa51fb200922045b4dc60ca02e24cd8446e0379e1,"102,449,847,764,768.71983687",0.1024%,"$481,514.28",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa51fb200922045b4dc60ca02e24cd8446e0379e1#tokenAnalytics
24,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xc66c89c6469ad51f4e7e4556a1a015a079788af7,"101,332,704,510,737.781526299",0.1013%,"$476,263.71",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xc66c89c6469ad51f4e7e4556a1a015a079788af7#tokenAnalytics
25,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa039917930635a7a5c7a0ca4158c8a950cb25934,"96,010,472,932,422.210969779",0.0960%,"$451,249.22",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xa039917930635a7a5c7a0ca4158c8a950cb25934#tokenAnalytics
26,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xd2ffabb67909b01d582011960321fb1abb5a7904,"90,368,428,483,475.324386913",0.0904%,"$424,731.61",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xd2ffabb67909b01d582011960321fb1abb5a7904#tokenAnalytics
27,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xeac41f7167ea07dd11b09207a6fb1ede3972be5c,"88,770,352,807,652.387180237",0.0888%,"$417,220.66",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xeac41f7167ea07dd11b09207a6fb1ede3972be5c#tokenAnalytics
28,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb6b6d377ca48024da9e64460ee3a569ff95446b5,"81,263,067,744,414.565113563",0.0813%,"$381,936.42",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb6b6d377ca48024da9e64460ee3a569ff95446b5#tokenAnalytics
29,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x336c30840592afb060f9df5c23378799ce793d5d,"79,390,157,952,299.008314944",0.0794%,"$373,133.74",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x336c30840592afb060f9df5c23378799ce793d5d#tokenAnalytics
30,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x31068590e13b615d3e2888e0da0051613f1d568e,"78,966,159,122,934.645574278",0.0790%,"$371,140.95",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x31068590e13b615d3e2888e0da0051613f1d568e#tokenAnalytics
31,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x6602ef9975a0540b8faf71ac6cacf080533452dd,"77,678,560,896,698.477077922",0.0777%,"$365,089.24",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x6602ef9975a0540b8faf71ac6cacf080533452dd#tokenAnalytics
32,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x88d957acdc463cc61a4c5186b4dd9dcc54738960,"77,340,447,314,516.19309802",0.0773%,"$363,500.10",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x88d957acdc463cc61a4c5186b4dd9dcc54738960#tokenAnalytics
33,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xf58faf230c0d3c89449fd99360165ca22a25af0d,"76,290,805,960,033.681253533",0.0763%,"$358,566.79",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xf58faf230c0d3c89449fd99360165ca22a25af0d#tokenAnalytics
34,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x3b5f58f88e5b898b043d16c4f939a7c4004cd726,"73,405,055,449,711.173148218",0.0734%,"$345,003.76",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x3b5f58f88e5b898b043d16c4f939a7c4004cd726#tokenAnalytics
35,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x9a3df72379261b258060810642d7b8f35327708a,"70,263,788,291,888.704526921",0.0703%,"$330,239.80",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x9a3df72379261b258060810642d7b8f35327708a#tokenAnalytics
36,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xc9d9a472003d220171758b7aba0143ccf8d21582,"70,175,884,461,300.969268176",0.0702%,"$329,826.66",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xc9d9a472003d220171758b7aba0143ccf8d21582#tokenAnalytics
37,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x9493eb8de756ac7eff54cc524447018337863b89,"66,222,742,422,251.965132526",0.0662%,"$311,246.89",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x9493eb8de756ac7eff54cc524447018337863b89#tokenAnalytics
38,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x38d92c84a16b42f679ab4a5288ba09f8c986551e,"65,881,370,446,882.857820511",0.0659%,"$309,642.44",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x38d92c84a16b42f679ab4a5288ba09f8c986551e#tokenAnalytics
39,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x6341d0da948b150d4750ecea024c82fd41d60bd8,"62,181,943,095,857.014174962",0.0622%,"$292,255.13",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x6341d0da948b150d4750ecea024c82fd41d60bd8#tokenAnalytics
40,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb97c0dedc7c950150a907a22d8763e67ecf3387b,"61,641,802,757,569.791834416",0.0616%,"$289,716.47",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xb97c0dedc7c950150a907a22d8763e67ecf3387b#tokenAnalytics
41,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x2db1bbbe823cd87c591df3c5d918f35ee4cd74b2,"59,515,457,622,189.592416177",0.0595%,"$279,722.65",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x2db1bbbe823cd87c591df3c5d918f35ee4cd74b2#tokenAnalytics
42,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x379b9452b2e84720f6432c891e010e8b15fb8fe5,"58,515,525,282,465.30416025",0.0585%,"$275,022.97",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x379b9452b2e84720f6432c891e010e8b15fb8fe5#tokenAnalytics
43,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x251b5f4245a864a3ed243ab76f80e386d4aba7a7,"58,154,663,990,446.209733262",0.0582%,"$273,326.92",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x251b5f4245a864a3ed243ab76f80e386d4aba7a7#tokenAnalytics
44,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xeced8bfbd493ac2c24e98adc33329917312ce879,"56,642,430,000,103.856287827",0.0566%,"$266,219.42",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0xeced8bfbd493ac2c24e98adc33329917312ce879#tokenAnalytics
45,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x704d299aa95546768b0b32c99821f5fd209481aa,"55,725,380,767,824.510034347",0.0557%,"$261,909.29",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x704d299aa95546768b0b32c99821f5fd209481aa#tokenAnalytics
46,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x05de95b28d28da01d2306909b9201dc183513c12,"53,096,790,359,638.343787721",0.0531%,"$249,554.91",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x05de95b28d28da01d2306909b9201dc183513c12#tokenAnalytics
47,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x2f4e6d42ff6a68497656d8788ea2bcc7d04658b1,"51,189,983,028,292.6446896",0.0512%,"$240,592.92",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x2f4e6d42ff6a68497656d8788ea2bcc7d04658b1#tokenAnalytics
48,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x58791d43f2bd4cd9473c1a120dff38e8358f8208,"50,252,190,547,887.494718559",0.0503%,"$236,185.30",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x58791d43f2bd4cd9473c1a120dff38e8358f8208#tokenAnalytics
49,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x000b1879ed041994bd33114e6041b1e8ae8b980a,"49,779,949,633,665.449944636",0.0498%,"$233,965.76",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x000b1879ed041994bd33114e6041b1e8ae8b980a#tokenAnalytics
50,https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x94c66badab9b120473c1ff98e5725aeecf323c43,"48,733,931,235,275.44344316",0.0487%,"$229,049.48",https://bscscan.com/token/0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50?a=0x94c66badab9b120473c1ff98e5725aeecf323c43#tokenAnalytics
